title,refs,facts,url
Retarder le budget à long terme de l’UE nuirait aux citoyens et aux entreprises,"[""2019/2833(RSP)""]","[""Appel aux \u00c9tats membres pour qu\u2019ils s\u2019accordent urgemment sur la position de n\u00e9gociation sur le budget \u00e0 long terme de l\u2019UE"", ""Le Parlement est pr\u00eat \u00e0 n\u00e9gocier depuis novembre 2018"", ""Les d\u00e9put\u00e9s exigent un plan d\u2019urgence pour minimiser les cons\u00e9quences pour les citoyens et les entreprises, des retards entrainant une interruption des financements \u00e0 partir de 2021""]",https://www.europarl.europa.eu/news/fr/press-room/20191007IPR63549/retarder-le-budget-a-long-terme-de-l-ue-nuirait-aux-citoyens-et-aux-entreprises
Le Parlement veut une Union européenne de la santé,"[""2020/2691(RSP)""]","[""Acc\u00e8s abordable pour tous aux vaccins et traitements contre le COVID-19"", ""Urgence de proc\u00e9der \u00e0 des tests de r\u00e9sistance pour les syst\u00e8mes de soins de sant\u00e9 dans les \u00c9tats membres"", ""Cr\u00e9er un m\u00e9canisme europ\u00e9en de r\u00e9action en mati\u00e8re sanitaire pour contrer d\u2019\u00e9ventuelles nouvelles pand\u00e9mies""]",https://www.europarl.europa.eu/news/fr/press-room/20200710IPR83101/le-parlement-veut-une-union-europeenne-de-la-sante
Sauver la biodiversité: le Parlement en faveur d’objectifs contraignants,"[""2019/2824(RSP)""]","[""10% minimum du prochain budget \u00e0 long terme de l\u2019UE devrait encourager la biodiversit\u00e9"", ""30% du territoire de l\u2019UE devrait \u00eatre compos\u00e9 de zones naturelles"", ""Des objectifs contraignants de r\u00e9duction des pesticides n\u00e9cessaires dans l\u2019UE""]",https://www.europarl.europa.eu/news/fr/press-room/20200109IPR69908/sauver-la-biodiversite-le-parlement-en-faveur-d-objectifs-contraignants
L'UE doit renforcer sa lutte contre les pratiques fiscales dommageables,"[""2020/2258(INI)""]","[""La l\u00e9gislation doit \u00eatre mise \u00e0 jour pour lutter contre les dispositifs fiscaux innovants"", ""Un seuil d\u2019activit\u00e9 minimum permettrait aux entreprises de payer des taxes dans certains territoires"", ""Une r\u00e9vision compl\u00e8te du Code de conduite de l\u2019UE dans le domaine de la fiscalit\u00e9 des entreprises""]",https://www.europarl.europa.eu/news/fr/press-room/20210930IPR13932/l-ue-doit-renforcer-sa-lutte-contre-les-pratiques-fiscales-dommageables
Lutte de l’UE contre la désinformation et l’ingérence électorale étrangère,"[""2019/2810(RSP)""]","[""L\u00e9gislation n\u00e9cessaire pour pr\u00e9venir les menaces hybrides"", ""998 cas de d\u00e9sinformation attribu\u00e9s \u00e0 la Russie cette ann\u00e9e"", ""Cas d\u2019ing\u00e9rence \u00e9trang\u00e8re via le financement de partis politiques""]",https://www.europarl.europa.eu/news/fr/press-room/20191007IPR63550/lutte-de-l-ue-contre-la-desinformation-et-l-ingerence-electorale-etrangere
2020: maintien du financement au Royaume-Uni en cas de Brexit sans accord,"[""2019/0186(APP)"", ""2019/0187(COD)"", ""2019/0183(COD)""]","[""Projet visant \u00e0 garantir les paiements aux b\u00e9n\u00e9ficiaires britanniques tels que les universit\u00e9s, les communaut\u00e9s locales, les agriculteurs et les \u00e9tudiants Erasmus"", ""Une d\u00e9cision subordonn\u00e9e au versement par le Royaume-Uni de sa part au budget de l\u2019UE""]",https://www.europarl.europa.eu/news/fr/press-room/20191017IPR64566/2020-maintien-du-financement-au-royaume-uni-en-cas-de-brexit-sans-accord
L’UE doit mieux lutter contre l’ingérence étrangère et la désinformation,"[""2020/2268(INI)""]","[""Des pays malveillants et autoritaires, comme la Russie et la Chine, manipulent l\u2019information pour d\u00e9stabiliser la d\u00e9mocratie europ\u00e9enne"", ""La grande majorit\u00e9 des citoyens et des gouvernements europ\u00e9ens ne sont pas conscients de la menace que repr\u00e9sentent certains acteurs \u00e9trangers"", ""Les d\u00e9put\u00e9s ont demand\u00e9 des sanctions contre les ing\u00e9rences \u00e9trang\u00e8res et les campagnes de d\u00e9sinformation"", ""Envisager de r\u00e9voquer les licences des organisations qui diffusent de la propagande d\u2019\u00c9tat \u00e9trang\u00e8re""]",https://www.europarl.europa.eu/news/fr/press-room/20220304IPR24790/l-ue-doit-mieux-lutter-contre-l-ingerence-etrangere-et-la-desinformation
"Création de commissions spéciales, d’enquête et d’une sous-commission permanente","[""2020/2682(RSO"", ""2020/2684(RSO"", ""2020/2683(RSO"", ""2020/2681(RSO"", ""2020/2690(RSO)""]","[""Commissions sp\u00e9ciales sur la lutte contre le cancer, l\u2019intelligence artificielle et l\u2019ing\u00e9rence \u00e9trang\u00e8re, notamment la d\u00e9sinformation"", ""Sous-commission permanente charg\u00e9e d\u2019examiner les questions fiscales, sous la responsabilit\u00e9 de la commission des affaires \u00e9conomiques et mon\u00e9taires"", ""Commission d\u2019enqu\u00eate en charge d\u2019examiner les infractions en mati\u00e8re de transport d\u2019animaux""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81228/creation-de-commissions-speciales-d-enquete-et-d-une-sous-commission-permanente
Soutien aux travailleurs perdant leur emploi en cas de Brexit sans accord,"[""2019/0180(COD)""]","[""Aide urgente afin d\u2019aider les travailleurs et les ind\u00e9pendants dans l\u2019UE-27"", ""Le Fonds europ\u00e9en d\u2019ajustement \u00e0 la mondialisation (FEM) aide les travailleurs \u00e0 mettre \u00e0 jour leurs comp\u00e9tences et \u00e0 trouver un nouvel emploi""]",https://www.europarl.europa.eu/news/fr/press-room/20191017IPR64567/soutien-aux-travailleurs-perdant-leur-emploi-en-cas-de-brexit-sans-accord
Les députés condamnent la violente répression des manifestations en Iran,"[""2019/2993(RSP)""]","[""Au moins 304 personnes ont perdu la vie selon Amnesty International"", ""Les troubles les plus importants en Iran en 40 ans"", ""La fermeture de l\u2019acc\u00e8s internet aux r\u00e9seaux mondiaux est une violation de la libert\u00e9 d'expression"", ""Appel \u00e0 la lib\u00e9ration imm\u00e9diate de la laur\u00e9ate du Prix Sakharov Nasrin Sotoudeh""]",https://www.europarl.europa.eu/news/fr/press-room/20191217IPR69210/les-deputes-condamnent-la-violente-repression-des-manifestations-en-iran
"Le ""droit à la déconnexion"" devrait être un droit fondamental, selon les députés","[""2019/2181(INL)""]","[""La culture de la \""connexion permanente\"" entra\u00eene un risque accru de d\u00e9pression, d\u2019anxi\u00e9t\u00e9 et de burnout"", ""La l\u00e9gislation europ\u00e9enne d\u00e9finit des exigences minimales pour le travail \u00e0 distance"", ""Aucune r\u00e9percussion pour les travailleurs qui exercent leur \""droit \u00e0 la d\u00e9connexion\""""]",https://www.europarl.europa.eu/news/fr/press-room/20210114IPR95618/le-droit-a-la-deconnexion-devrait-etre-un-droit-fondamental-selon-les-deputes
Finance verte: le PE adopte des critères pour les investissements durables,"[""2018/0178(COD)""]","[""De nouvelles r\u00e8gles pour pr\u00e9venir l\u2019\""\u00e9co-blanchiment\"" et encourager les investissements verts"", ""Les r\u00e8gles devraient contribuer \u00e0 atteindre l'objectif d'une Europe neutre en carbone"", ""Mandat \u00e0 la Commission europ\u00e9enne pour d\u00e9finir les activit\u00e9s nuisibles \u00e0 l'environnement""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81229/finance-verte-le-pe-adopte-des-criteres-pour-les-investissements-durables
Un salaire minimum pour réduire les inégalités et la pauvreté des travailleurs,"[""2019/2188(INI)""]","[""Le salaire minimum doit \u00eatre relev\u00e9 au-dessus du seuil de pauvret\u00e9"", ""Le droit du travail et les dispositions en mati\u00e8re de s\u00e9curit\u00e9 sociale doivent \u00e9galement couvrir les travailleurs des plateformes"", ""Les femmes sont plus expos\u00e9es au risque de pauvret\u00e9 que les hommes""]",https://www.europarl.europa.eu/news/fr/press-room/20210204IPR97115/un-salaire-minimum-pour-reduire-les-inegalites-et-la-pauvrete-des-travailleurs
Une agence de l’UE pour l’asile pour soutenir les régimes nationaux d’asile,"[""2016/0131(COD)""]","[""Une agence pour l\u2019asile modernis\u00e9e, aux pouvoirs op\u00e9rationnels et techniques accrus"", ""Un officier aux droits fondamentaux responsable d\u2019un nouveau m\u00e9canisme de plainte"", ""Un vivier d\u2019au moins 500 experts nationaux en mati\u00e8re d\u2019asile pr\u00eats \u00e0 \u00eatre d\u00e9ploy\u00e9s""]",https://www.europarl.europa.eu/news/fr/press-room/20211108IPR16843/une-agence-de-l-ue-pour-l-asile-pour-soutenir-les-regimes-nationaux-d-asile
COVID-19: appel à une réponse plus unifiée de l’UE,"[""2020/2610(RSP)""]","[""687 d\u00e9put\u00e9s ont particip\u00e9 au premier vote de cette pl\u00e9ni\u00e8re extraordinaire sur les mesures d\u2019urgence relatives au COVID-19"", ""Ils ont appel\u00e9 \u00e0 une solidarit\u00e9 renforc\u00e9e entre \u00c9tats membres pour relever ce d\u00e9fi"", ""Les mesures \u00e0 long terme de l\u2019UE doivent att\u00e9nuer l\u2019impact \u00e9conomique et permettre d\u2019investir plus dans la recherche""]",https://www.europarl.europa.eu/news/fr/press-room/20200325IPR75812/covid-19-appel-a-une-reponse-plus-unifiee-de-l-ue
Approbation du budget de l’UE pour 2022: investir plus pour une relance forte,"[""2021/0227(BUD)""]","[""Pr\u00e8s de 480 millions d\u2019euros en plus de la proposition de la Commission pour des priorit\u00e9s cl\u00e9s telles que la sant\u00e9, la jeunesse et l\u2019action climatique"", ""Des fonds suppl\u00e9mentaires pour acc\u00e9l\u00e9rer la vaccination mondiale"", ""Plus important budget annuel jamais adopt\u00e9, avec 169,5 milliards d\u2019euros de budget g\u00e9n\u00e9ral et environ 143,5 milliards d\u2019euros du plan de relance""]",https://www.europarl.europa.eu/news/fr/press-room/20211118IPR17624/approbation-du-budget-de-l-ue-pour-2022-investir-plus-pour-une-relance-forte
"5,4 milliards pour des projets liés au climat et à l'environnement","[""2018/0209(COD)""]","[""LIFE est le programme europ\u00e9en sur le climat et l'environnement le plus ambitieux jamais mis en place"", ""Priorit\u00e9 aux projets le plus susceptibles d\u2019\u00eatre reproduits avec succ\u00e8s"", ""L'am\u00e9lioration de la biodiversit\u00e9 est un objectif cl\u00e9; le financement doit faire l\u2019objet d\u2019un suivi"", ""Le programme contribue \u00e0 la r\u00e9alisation d'une \u00e9conomie \u00e0 faible \u00e9mission de carbone et r\u00e9siliente au changement climatique""]",https://www.europarl.europa.eu/news/fr/press-room/20210422IPR02614/5-4-milliards-pour-des-projets-lies-au-climat-et-a-l-environnement
"Pandora Papers: le PE demande des enquêtes, des sanctions et de nouvelles lois","[""2021/2922(RSP)""]","[""La Commission doit engager des actions en justice \u00e0 l\u2019encontre des \u00c9tats membres qui n\u2019appliquent pas les r\u00e8gles de l\u2019UE"", ""La liste noire des paradis fiscaux de l\u2019Union n\u2019est pas adapt\u00e9e \u00e0 l\u2019objectif poursuivi"", ""Il faut r\u00e9glementer les syst\u00e8mes d\u2019octroi de la citoyennet\u00e9 ou de permis de s\u00e9jour""]",https://www.europarl.europa.eu/news/fr/press-room/20211014IPR14912/pandora-papers-le-pe-demande-des-enquetes-des-sanctions-et-de-nouvelles-lois
Opération militaire en Syrie: appel à des sanctions contre la Turquie,"[""2019/2886(RSP)""]","[""Au moins 300 000 personnes d\u00e9plac\u00e9es suite \u00e0 l\u2019offensive turque"", ""Crainte que Daech se r\u00e9organise"", ""Utilisation inacceptable des r\u00e9fugi\u00e9s par le Pr\u00e9sident turc pour faire chanter l\u2019UE"", ""Appel \u00e0 une zone de s\u00e9curit\u00e9 sous contr\u00f4le de l\u2019ONU au nord de la Syrie""]",https://www.europarl.europa.eu/news/fr/press-room/20191017IPR64569/operation-militaire-en-syrie-appel-a-des-sanctions-contre-la-turquie
L’UE doit intensifier ses efforts pour combattre les pénuries de médicaments,"[""2020/2071(INI)""]","[""Accro\u00eetre la fabrication de produits pharmaceutiques en Europe"", ""Cr\u00e9er une pharmacie europ\u00e9enne d'urgence"", ""40% des m\u00e9dicaments commercialis\u00e9s dans l'UE proviennent de pays tiers""]",https://www.europarl.europa.eu/news/fr/press-room/20200910IPR86823/l-ue-doit-intensifier-ses-efforts-pour-combattre-les-penuries-de-medicaments
"Ukraine: une aide directe de 3,4 milliards euros pour aider les réfugiés ","[""2022/0096(COD)""]","[""Un acc\u00e8s plus rapide aux ressources de REACT-EU pour les gouvernements de l'UE"", ""Les pays de l'UE qui enregistrent le plus grand nombre de r\u00e9fugi\u00e9s ukrainiens recevront sans attendre 45% des fonds pour la relance""]",https://www.europarl.europa.eu/news/fr/press-room/20220401IPR26538/ukraine-une-aide-directe-de-3-4-milliards-euros-pour-aider-les-refugies
Eurojust: le pouvoir de soutenir des enquêtes sur les crimes de guerre,"[""2022/0130(COD)""]","[""L\u2019agence bas\u00e9e \u00e0 La Haye pourra d\u00e9sormais stocker des preuves en toute s\u00e9curit\u00e9 et soutenir des enqu\u00eates"", ""De nouvelles possibilit\u00e9s de coop\u00e9ration avec la Cour p\u00e9nale internationale""]",https://www.europarl.europa.eu/news/fr/press-room/20220517IPR29935/eurojust-le-pouvoir-de-soutenir-des-enquetes-sur-les-crimes-de-guerre
Le Parlement soutient le pacte vert européen mais veut encore plus d’ambition,"[""2019/2956(RSP)""]","[""Les d\u00e9put\u00e9s saluent le fait que le plan vise la neutralit\u00e9 carbone d\u2019ici 2050"", ""Pour y parvenir, il faut accro\u00eetre l\u2019objectif de r\u00e9duction des \u00e9missions d\u2019ici 2030 \u00e0 55%"", ""Le PE est en faveur d\u2019un plan d\u2019investissement durable ambitieux pour parvenir au pacte vert""]",https://www.europarl.europa.eu/news/fr/press-room/20200109IPR69902/le-parlement-soutient-le-pacte-vert-europeen-mais-veut-encore-plus-d-ambition
"Le Parlement approuve un prêt de 1,2 milliard d’euros à l’Ukraine","[""2022/0026(COD)""]","[""Un pr\u00eat de 1,2 milliard d\u2019euros pour couvrir le d\u00e9ficit de financement ext\u00e9rieur caus\u00e9 par la crise aigu\u00eb"", ""La premi\u00e8re tranche vers\u00e9e imm\u00e9diatement, si certaines conditions sont remplies""]",https://www.europarl.europa.eu/news/fr/press-room/20220211IPR23122/le-parlement-approuve-un-pret-de-1-2-milliard-d-euros-a-l-ukraine
Les députés demandent de renforcer la stratégie de l’UE pour vaincre le cancer,"[""2020/2267(INI)""]","[""Des mesures suppl\u00e9mentaires n\u00e9cessaires pour s\u2019attaquer aux facteurs de risque li\u00e9s au mode de vie et au travail"", ""Un meilleur acc\u00e8s aux soins de sant\u00e9 transfrontaliers et aux essais cliniques pour les patients atteints d\u2019un cancer"", ""Une gestion plus efficace des p\u00e9nuries de m\u00e9dicaments contre le cancer""]",https://www.europarl.europa.eu/news/fr/press-room/20220210IPR23006/les-deputes-demandent-de-renforcer-la-strategie-de-l-ue-pour-vaincre-le-cancer
Faillite de Thomas Cook: l’UE devrait aider les licenciés et les entreprises,"[""2019/2854(RSP)""]","[""\u00c0 l\u2019avenir, n\u00e9cessit\u00e9 de mieux prot\u00e9ger les consommateurs et les employ\u00e9s"", ""La Commission devrait \u00e9valuer si de nouvelles mesures sont n\u00e9cessaires pour pr\u00e9venir de futures crises"", ""Une strat\u00e9gie en mati\u00e8re de tourisme est n\u00e9cessaire pour stimuler un secteur qui joue un r\u00f4le moteur pour d\u2019autres pans de l\u2019\u00e9conomie""]",https://www.europarl.europa.eu/news/fr/press-room/20191017IPR64571/faillite-de-thomas-cook-l-ue-devrait-aider-les-licencies-et-les-entreprises
Substances dangereuses au travail: vers des règles européennes plus strictes,"[""2020/0262(COD)""]","[""Pour la premi\u00e8re fois, les substances reprotoxiques sont soumises \u00e0 des niveaux d\u2019exposition maximaux contraignants"", ""Des limites d\u2019exposition pour l\u2019acrylonitrile et les compos\u00e9s du nickel; abaissement des limites pour le benz\u00e8ne"", ""Une meilleure formation des travailleurs du secteur de la sant\u00e9 sur la manipulation des m\u00e9dicaments dangereux""]",https://www.europarl.europa.eu/news/fr/press-room/20220210IPR23021/substances-dangereuses-au-travail-vers-des-regles-europeennes-plus-strictes
Liaison transmanche: des règles pour garantir la sécurité et la coopération,"[""2020/0160(COD)"", ""2020/0161(COD)""]","[""La s\u00e9curit\u00e9 ferroviaire de la Manche doit \u00eatre maintenue par le Royaume-Uni et la France"", ""La France devra n\u00e9gocier des r\u00e8gles communes applicables au tunnel sous la Manche""]",https://www.europarl.europa.eu/news/fr/press-room/20201002IPR88446/liaison-transmanche-des-regles-pour-garantir-la-securite-et-la-cooperation
Produits dangereux: le Parlement souhaite mieux protéger les consommateurs,"[""2019/2190(INI)""]","[""Les r\u00e8gles de s\u00e9curit\u00e9 relatives aux produits de l\u2019UE et les droits des consommateurs doivent \u00eatre respect\u00e9s"", ""Le tra\u00e7age et le rappel des produits dangereux doivent \u00eatre am\u00e9lior\u00e9s"", ""Les plateformes et les places de march\u00e9 en ligne doivent \u00eatre plus responsables pour garantir que les produits soient s\u00fbrs"", ""La s\u00e9curit\u00e9 est essentielle pour les produits int\u00e9grant de l\u2019intelligence artificielle""]",https://www.europarl.europa.eu/news/fr/press-room/20201120IPR92127/produits-dangereux-le-parlement-souhaite-mieux-proteger-les-consommateurs
Renforcer le mandat de l’Agence européenne des médicaments,"[""2020/0321(COD)""]","[""Mieux \u00e9quiper l\u2019UE pour g\u00e9rer les futures crises sanitaires"", ""Une nouvelle base de donn\u00e9es europ\u00e9enne pour surveiller et avertir en cas de p\u00e9nurie de m\u00e9dicaments"", ""Coordination et transparence accrues pour les essais cliniques""]",https://www.europarl.europa.eu/news/fr/press-room/20210701IPR07513/renforcer-le-mandat-de-l-agence-europeenne-des-medicaments
Brexit: les députés inquiets pour les droits des citoyens,"[""2020/2505(RSP)""]","[""Craintes concernant le dispositif d\u2019obtention du statut de r\u00e9sident permanent destin\u00e9 aux citoyens europ\u00e9ens qui vivent au Royaume-Uni et la mise en place de l\u2019autorit\u00e9 ind\u00e9pendante"", ""Libre circulation, dur\u00e9e de la p\u00e9riode de transition et limitation des atteintes \u00e0 la vie des citoyens au c\u0153ur du d\u00e9bat""]",https://www.europarl.europa.eu/news/fr/press-room/20200109IPR69901/brexit-les-deputes-inquiets-pour-les-droits-des-citoyens
Brexit: l’accord de retrait approuvé par le Parlement européen,"[""2018/0427(NLE)""]","[""L\u2019accord de retrait a pass\u00e9 l\u2019avant-derni\u00e8re \u00e9tape avant son entr\u00e9e en vigueur"", ""Un vote \u00e0 la majorit\u00e9 qualifi\u00e9e au Conseil n\u00e9cessaire pour clore la proc\u00e9dure"", ""Le Brexit devrait avoir lieu le 31 janvier 2020""]",https://www.europarl.europa.eu/news/fr/press-room/20200128IPR71204/brexit-l-accord-de-retrait-approuve-par-le-parlement-europeen
Une législation nécessaire pour mettre fin à la déforestation mondiale,"[""2020/2006(INL)""]","[""La consommation de l'UE repr\u00e9sente environ 10% de la d\u00e9forestation mondiale"", ""Les initiatives volontaires n'ont pas r\u00e9ussi \u00e0 stopper la d\u00e9forestation"", ""Il convient de mettre en place des obligations de tra\u00e7abilit\u00e9 pour les op\u00e9rateurs sur le march\u00e9 de l'UE"", ""Depuis 1990, des for\u00eats repr\u00e9sentant une superficie sup\u00e9rieure \u00e0 celle de l'Afrique du Sud ont disparu""]",https://www.europarl.europa.eu/news/fr/press-room/20201016IPR89560/une-legislation-necessaire-pour-mettre-fin-a-la-deforestation-mondiale
Les députés adoptent les règles de devoir de vigilance des entreprises,[null],"[""Les r\u00e8gles concernent les entreprises de l\u2019UE et de pays tiers ainsi que les soci\u00e9t\u00e9s-m\u00e8res r\u00e9alisant un chiffre d\u2019affaires sup\u00e9rieur \u00e0 450 millions d\u2019euros"", ""Les entreprises doivent \u00e9laborer un plan de transition conforme \u00e0 l\u2019Accord de Paris"", ""Elles seront responsables des dommages et pourront \u00eatre condamn\u00e9es \u00e0 des amendes en cas de non-respect des r\u00e8gles""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20585/les-deputes-adoptent-les-regles-de-devoir-de-vigilance-des-entreprises
Le Parlement adopte les cartes d’invalidité et de stationnement européennes,"[""2023/0311(COD)"", ""2023/0393(COD)""]","[""\u00c9galit\u00e9 d\u2019acc\u00e8s aux conditions pr\u00e9f\u00e9rentielles pour les personnes handicap\u00e9es, comme l\u2019acc\u00e8s prioritaire et le stationnement r\u00e9serv\u00e9"", ""La carte europ\u00e9enne d\u2019invalidit\u00e9 sera d\u00e9livr\u00e9e et renouvel\u00e9e gratuitement"", ""Les personnes qui s\u2019installent temporairement dans un autre pays europ\u00e9en pour \u00e9tudier pourront \u00e9galement b\u00e9n\u00e9ficier des nouvelles mesures""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20572/le-parlement-adopte-les-cartes-d-invalidite-et-de-stationnement-europeennes
