title,refs,facts,url
Non au greenwashing et aux informations trompeuses sur les produits,"[""2022/0092(COD)""]","[""Les mentions environnementales g\u00e9n\u00e9riques et autres arguments commerciaux trompeurs seront interdits"", ""Seules les mentions de durabilit\u00e9 bas\u00e9es sur une certification approuv\u00e9e ou \u00e9tablies par les autorit\u00e9s publiques seront autoris\u00e9es"", ""Les informations de garantie devront \u00eatre plus visibles et un nouveau label d\u2019extension de garantie sera introduit""]",https://www.europarl.europa.eu/news/fr/press-room/20240112IPR16772/non-au-greenwashing-et-aux-informations-trompeuses-sur-les-produits
Feu vert pour la facilité pour la reprise et la résilience,"[""2020/0104(COD)""]","[""Le pilier principal du plan de relance Next Generation EU"", ""672,5 milliards d\u2019euros sous forme de pr\u00eats et de subventions pour att\u00e9nuer les effets de la pand\u00e9mie"", ""Les fonds iront aux domaines d\u2019action cl\u00e9s tels que la transition \u00e9cologique, la transformation num\u00e9rique, la pr\u00e9paration aux crises, les enfants et les jeunes"", ""Le respect de l\u2019\u00c9tat de droit et des valeurs fondamentales de l\u2019UE est une condition pr\u00e9alable \u00e0 l\u2019obtention d\u2019un financement""]",https://www.europarl.europa.eu/news/fr/press-room/20210204IPR97105/feu-vert-pour-la-facilite-pour-la-reprise-et-la-resilience
État de droit: la Commission doit agir sans plus attendre,"[""2022/2535(RSP)""]","[""Il est \""grand temps\"" pour la Commission de prot\u00e9ger le budget de l'UE des violations faites \u00e0 l'\u00c9tat de droit"", ""La r\u00e9glementation europ\u00e9enne devrait \u00eatre mise en \u0153uvre sans tenir compte des agendas \u00e9lectoraux des \u00c9tats membres"", ""Le m\u00e9canisme de conditionnalit\u00e9 li\u00e9e \u00e0 l'\u00c9tat de droit devrait \u00e9galement couvrir les fonds du plan de relance NextGenerationEU""]",https://www.europarl.europa.eu/news/fr/press-room/20220304IPR24802/etat-de-droit-la-commission-doit-agir-sans-plus-attendre
Réduire l’utilisation des pesticides pour sauver les abeilles,"[""2019/2803(RSP)""]","[""L\u2019initiative europ\u00e9enne pour les pollinisateurs visant \u00e0 sauver les abeilles, les papillons et d\u2019autres insectes n\u2019est pas suffisante"", ""Un programme et des mesures plus cibl\u00e9s sont n\u00e9cessaires pour prot\u00e9ger les pollinisateurs"", ""Appel \u00e0 des objectifs de r\u00e9duction contraignants quant \u00e0 l\u2019utilisation des pesticides""]",https://www.europarl.europa.eu/news/fr/press-room/20191212IPR68921/reduire-l-utilisation-des-pesticides-pour-sauver-les-abeilles
Les citoyens au cœur de la Conférence sur l’avenir de l’Europe,"[""2019/2990(RSP)""]","[""Des agoras th\u00e9matiques pour impliquer les citoyens de tous horizons et de toute l\u2019Europe"", ""Lancer une r\u00e9forme de l\u2019UE via une approche ascendante, transparente, inclusive, participative et \u00e9quilibr\u00e9e"", ""Permettre une modification du trait\u00e9 et mettre en place un m\u00e9canisme permanent de participation citoyenne""]",https://www.europarl.europa.eu/news/fr/press-room/20200109IPR69906/les-citoyens-au-coeur-de-la-conference-sur-l-avenir-de-l-europe
Le PE souhaite que l’industrie maritime contribue à la neutralité climatique,"[""2019/0017(COD)""]","[""Le Parlement en faveur d\u2019une r\u00e9duction de CO2 de 40% d\u2019ici 2030"", ""Le transport maritime doit \u00eatre inclus dans le syst\u00e8me d\u2019\u00e9change de quotas d\u2019\u00e9mission de l\u2019UE (SEQE-UE)"", ""Un \u2018\u2018Fonds pour les oc\u00e9ans\u2019\u2019 pour contribuer \u00e0 la protection des \u00e9cosyst\u00e8mes marins""]",https://www.europarl.europa.eu/news/fr/press-room/20200910IPR86825/le-pe-souhaite-que-l-industrie-maritime-contribue-a-la-neutralite-climatique
COVID-19: des règles plus souples pour encourager les prêts bancaires,"[""2020/0066(COD)""]","[""Assouplissement temporaire et cibl\u00e9 des r\u00e8gles prudentielles pour les banques europ\u00e9ennes"", ""Les banques et superviseurs sur un pied d\u2019\u00e9galit\u00e9 et le syst\u00e8me bancaire reste stable"", ""Att\u00e9nuer les cons\u00e9quences \u00e9conomiques profondes de la pand\u00e9mie""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81234/covid-19-des-regles-plus-souples-pour-encourager-les-prets-bancaires
Énergie: aligner les projets prioritaires sur les objectifs climatiques 2050,"[""2020/2549(RSP)""]","[""La l\u00e9gislation sur les r\u00e9seaux transeurop\u00e9ens d\u2019\u00e9nergie doit \u00eatre r\u00e9vis\u00e9e cette ann\u00e9e"", ""Les d\u00e9put\u00e9s donnent un premier avis sur la future proposition"", ""Le vote fait suite \u00e0 un d\u00e9bat en pl\u00e9ni\u00e8re sur la 4e liste de projets d\u2019int\u00e9r\u00eat commun (PIC)""]",https://www.europarl.europa.eu/news/fr/press-room/20200706IPR82725/energie-aligner-les-projets-prioritaires-sur-les-objectifs-climatiques-2050
Renforcer les aides aux agriculteurs via le Fonds pour le développement rural,"[""2020/0075(COD)""]","[""Jusqu\u2019\u00e0 7 000 euros par agriculteur, et 50 000 par PME du secteur agroalimentaire"", ""Montant forfaitaire payable d\u2019ici au 30 juin 2020; les demandes doivent \u00eatre approuv\u00e9es au plus tard le 31 d\u00e9cembre 2020"", ""Le plafond de l\u2019aide relev\u00e9 \u00e0 2% des enveloppes des programmes pour le d\u00e9veloppement rural""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81231/renforcer-les-aides-aux-agriculteurs-via-le-fonds-pour-le-developpement-rural
De nombreux défis restent à relever pour parvenir à l’égalité des genres,"[""2021/2509(RSP)""]","[""La pand\u00e9mie de COVID-19 exacerbe les in\u00e9galit\u00e9s existantes entre les femmes et les hommes"", ""Il faut lutter de fa\u00e7on urgente contre la hausse des violences domestiques"", ""Un acc\u00e8s universel aux services li\u00e9s \u00e0 la sant\u00e9 et aux droits sexuels et g\u00e9n\u00e9siques doit \u00eatre garanti""]",https://www.europarl.europa.eu/news/fr/press-room/20210204IPR97121/de-nombreux-defis-restent-a-relever-pour-parvenir-a-l-egalite-des-genres
Le Parlement permettra un développement accéléré des vaccins contre le COVID-19,"[""2020/0128(COD)""]","[""L'acc\u00e9l\u00e9ration de la mise au point de vaccins est essentielle pour enrayer la pand\u00e9mie"", ""Il faut plus de flexibilit\u00e9 pour les chercheurs afin d'acc\u00e9l\u00e9rer les essais cliniques"", ""La s\u00e9curit\u00e9 des futurs vaccins contre le COVID-19 ne doit pas \u00eatre compromise""]",https://www.europarl.europa.eu/news/fr/press-room/20200706IPR82731/le-parlement-permettra-un-developpement-accelere-des-vaccins-contre-le-covid-19
"Une politique agricole européenne plus verte, plus juste et plus solide ","[""2018/0216(COD)"", ""2018/0218(COD)"", ""2018/0217(COD)""]","[""Davantage de soutien pour ceux qui ont recours \u00e0 des pratiques respectueuses du climat et de l\u2019environnement"", ""Plafonnement des paiements directs annuels \u00e0 100 000 euros, un soutien accru aux PME"", ""Des mesures personnalis\u00e9es pour aider les agriculteurs \u00e0 faire face aux crises"", ""Des sanctions plus s\u00e9v\u00e8res en cas d\u2019infractions r\u00e9p\u00e9t\u00e9es, par exemple en mati\u00e8re d\u2019environnement ou de bien-\u00eatre animal""]",https://www.europarl.europa.eu/news/fr/press-room/20201016IPR89542/une-politique-agricole-europeenne-plus-verte-plus-juste-et-plus-solide
Le Parlement alerte contre les tentatives de réduire les médias au silence,"[""2020/2009(INI)""]","[""La libert\u00e9 des m\u00e9dias en Europe a recul\u00e9"", ""Les d\u00e9put\u00e9s condamnent le harc\u00e8lement et les attaques \u00e0 l\u2019encontre des journalistes, en particulier de la part des responsables politiques"", ""La Commission doit r\u00e9guli\u00e8rement \u00e9valuer l'ing\u00e9rence des gouvernements et la transparence des structures de propri\u00e9t\u00e9"", ""Les fonds de l\u2019UE ne peuvent \u00eatre accord\u00e9s aux m\u00e9dias contr\u00f4l\u00e9s par l\u2019\u00c9tat ou diffusant de la propagande politique""]",https://www.europarl.europa.eu/news/fr/press-room/20201120IPR92117/le-parlement-alerte-contre-les-tentatives-de-reduire-les-medias-au-silence
Le PE met en garde contre la détérioration des droits fondamentaux dans l'UE,"[""2019/2199(INI)""]","[""Les groupes vuln\u00e9rables, la libert\u00e9 d'expression, le pluralisme des m\u00e9dias et la libert\u00e9 de r\u00e9union sont menac\u00e9s"", ""\""Recul organis\u00e9\"" de l'\u00e9galit\u00e9 des sexes et des droits des femmes"", ""Les discours de haine et les diff\u00e9rentes formes de racisme se normalisent"", ""N\u00e9cessit\u00e9 cruciale d'un m\u00e9canisme europ\u00e9en sur la d\u00e9mocratie, l'\u00c9tat de droit et les droits fondamentaux""]",https://www.europarl.europa.eu/news/fr/press-room/20201120IPR92131/le-pe-met-en-garde-contre-la-deterioration-des-droits-fondamentaux-dans-l-ue
Protection des valeurs de l'UE: instauration d'un mécanisme contraignant,"[""2020/2072(INL)""]","[""Une r\u00e9solution qui prot\u00e8ge la d\u00e9mocratie, l\u2019\u00c9tat de droit et les droits fondamentaux dans tous les \u00c9tats membres"", ""L\u2019UE est \""structurellement mal \u00e9quip\u00e9e\"" pour lutter contre le recul de ses valeurs fondatrices"", ""La proposition du Parlement pr\u00e9voit des mesures pr\u00e9ventives et correctives""]",https://www.europarl.europa.eu/news/fr/press-room/20201002IPR88432/protection-des-valeurs-de-l-ue-instauration-d-un-mecanisme-contraignant
Les députés exigent des déplacements sûrs et propres,"[""2020/2038(INI)""]","[""La pand\u00e9mie fait payer un lourd tribut au tourisme europ\u00e9en"", ""Un tourisme s\u00fbr, propre et durable est n\u00e9cessaire"", ""L\u2019Europe doit s\u2019efforcer de rester une destination de premier plan""]",https://www.europarl.europa.eu/news/fr/press-room/20210322IPR00524/les-deputes-exigent-des-deplacements-surs-et-propres
Nouvelles règles pour un retrait rapide des contenus terroristes en ligne,"[""2018/0331(COD)""]","[""Les plateformes disposeront d'un d\u00e9lai maximal d\u2019une heure pour retirer les contenus signal\u00e9s"", ""Protection des travaux d'\u00e9ducation, de recherche, d'art et de journalisme"", ""Pas d\u2019obligation g\u00e9n\u00e9rale de surveiller ou de filtrer le contenu""]",https://www.europarl.europa.eu/news/fr/press-room/20210422IPR02621/nouvelles-regles-pour-un-retrait-rapide-des-contenus-terroristes-en-ligne
Le Parlement européen renforce les droits des voyageurs ferroviaires,"[""2017/0237(COD)""]","[""Davantage de possibilit\u00e9s de r\u00e9acheminement en cas de retard ou d\u2019annulation"", ""Une meilleure assistance pour les personnes \u00e0 mobilit\u00e9 r\u00e9duite"", ""Plus d\u2019espace pour les v\u00e9los dans les trains""]",https://www.europarl.europa.eu/news/fr/press-room/20210422IPR02605/le-parlement-europeen-renforce-les-droits-des-voyageurs-ferroviaires
Le Parlement appelle à des mesures drastiques pour réduire les déchets marins,"[""2019/2160(INI)""]","[""Augmenter la collecte, le recyclage et la revalorisation dans les secteurs de la p\u00eache et de l\u2019aquaculture"", ""Le polystyr\u00e8ne expans\u00e9 utilis\u00e9 dans les produits de la p\u00eache devrait \u00eatre progressivement \u00e9limin\u00e9"", ""Un plan d\u2019action de l\u2019UE est n\u00e9cessaire pour nettoyer les rivi\u00e8res et les estuaires pollu\u00e9s""]",https://www.europarl.europa.eu/news/fr/press-room/20210322IPR00525/le-parlement-appelle-a-des-mesures-drastiques-pour-reduire-les-dechets-marins
Pologne: le Conseil doit ‘‘enfin agir’’ pour protéger l’État de droit,"[""2017/0360R(NLE)""]","[""D\u00e9t\u00e9rioration continue de l\u2019ind\u00e9pendance de la justice et de l\u2019\u00c9tat de droit"", ""Le Conseil doit reprendre la proc\u00e9dure li\u00e9e \u00e0 l\u2019article 7 \u00e0 l\u2019encontre de la Pologne"", ""Appel \u00e0 une interpr\u00e9tation plus large qui devrait inclure tous les principes fondamentaux de l\u2019UE""]",https://www.europarl.europa.eu/news/fr/press-room/20200910IPR86860/pologne-le-conseil-doit-enfin-agir-pour-proteger-l-etat-de-droit
Les députés refusent les passeports émis par la Russie dans les zones occupées,"[""2022/0274(COD)""]","[""La Russie a d\u00e9livr\u00e9 des documents de voyage dans des r\u00e9gions ill\u00e9galement occup\u00e9es en Ukraine et en G\u00e9orgie"", ""Une approche coordonn\u00e9e et coh\u00e9rente de l'UE est n\u00e9cessaire pour traiter ces documents"", ""Les personnes fuyant la guerre en Ukraine ont le droit de demander l'asile""]",https://www.europarl.europa.eu/news/fr/press-room/20221118IPR55715/les-deputes-refusent-les-passeports-emis-par-la-russie-dans-les-zones-occupees
Pologne: les attaques contre les médias doivent cesser,"[""2021/2880(RSP)""]","[""\u2018\u2018Lex TVN\u2019\u2019 est une attaque directe contre le pluralisme des m\u00e9dias"", ""Inqui\u00e9tude concernant l\u2019achat du groupe de presse Polska par une compagnie p\u00e9troli\u00e8re d\u2019\u00c9tat"", ""Les contestations juridiques visant \u00e0 saper la primaut\u00e9 du droit de l\u2019UE doivent cesser"", ""La Commission doit pr\u00e9venir toute nouvelle d\u00e9t\u00e9rioration""]",https://www.europarl.europa.eu/news/fr/press-room/20210910IPR11928/pologne-les-attaques-contre-les-medias-doivent-cesser
Législation sur les services numériques: garantir des espaces en ligne plus sûrs,"[""2020/0361(COD)""]","[""Les d\u00e9put\u00e9s donnent leur feu vert \u00e0 l\u2019ouverture des n\u00e9gociations avec les \u00c9tats membres"", ""Des mesures qui comprennent des proc\u00e9dures clairement d\u00e9finies pour supprimer les produits, services et contenus illicites en ligne"", ""Plus d'options pour les publicit\u00e9s sans suivi et interdiction d'utiliser les donn\u00e9es des mineurs pour les publicit\u00e9s cibl\u00e9es"", ""Les utilisateurs de services auraient le droit de demander une indemnisation pour les dommages subis"", ""Une \u00e9valuation des risques obligatoire et une transparence renforc\u00e9e des algorithmes pour lutter contre les contenus pr\u00e9judiciables et la d\u00e9sinformation""]",https://www.europarl.europa.eu/news/fr/press-room/20220114IPR21017/legislation-sur-les-services-numeriques-garantir-des-espaces-en-ligne-plus-surs
Pour un rétablissement rapide et total de la libre circulation transfrontalière,"[""2020/2640(RSP)""]","[""Les fronti\u00e8res doivent rouvrir de fa\u00e7on coordonn\u00e9e en respectant le principe de non-discrimination"", ""Urgence d\u2019un plan de relance pour Schengen"", ""N\u00e9cessit\u00e9 de r\u00e9viser les r\u00e8gles de Schengen pour garantir une v\u00e9ritable gouvernance europ\u00e9enne""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81222/pour-un-retablissement-rapide-et-total-de-la-libre-circulation-transfrontaliere
"Adoption du budget de l’UE 2023 : focus sur l’Ukraine, l’énergie et la relance","[""2022/0212(BUD)""]","[""Le budget de l\u2019UE pour l\u2019an prochain promulgu\u00e9 par la Pr\u00e9sidente Metsola"", ""Plus d\u2019un milliard suppl\u00e9mentaire par rapport \u00e0 la proposition initiale de la Commission pour des domaines prioritaires comme l\u2019aide humanitaire, Erasmus + et les infrastructures"", ""Le budget total pour 2023 s\u2019\u00e9l\u00e8ve \u00e0 186,6 milliards d'euros en engagements, les paiements sont fix\u00e9s \u00e0 168,7 milliards d'euros.""]",https://www.europarl.europa.eu/news/fr/press-room/20221118IPR55709/adoption-du-budget-de-l-ue-2023-focus-sur-l-ukraine-l-energie-et-la-relance
Guerre en Ukraine: les députés débloquent des aides d'urgence pour les réfugiés,"[""2022/0075(COD)"", ""2022/0077(COD)""]","[""Plus de 10 milliards d'euros pour venir en aide aux r\u00e9fugi\u00e9s"", ""L'UE couvrira l\u2019ensemble des d\u00e9penses en mati\u00e8re de coh\u00e9sion pour 2021 et 2022"", ""Jusqu\u2019\u00e0 420 millions d'euros non d\u00e9pens\u00e9s au titre des Fonds \""Affaires int\u00e9rieures\"" seront mis \u00e0 disposition""]",https://www.europarl.europa.eu/news/fr/press-room/20220321IPR25919/guerre-en-ukraine-les-deputes-debloquent-des-aides-d-urgence-pour-les-refugies
Le PE réforme le déploiement des infrastructures énergétiques transeuropéennes,"[""2020/0360(COD)""]","[""La politique en mati\u00e8re d'infrastructures \u00e9nerg\u00e9tiques doit contribuer \u00e0 la r\u00e9alisation des objectifs de neutralit\u00e9 climatique"", ""Les fonds doivent soutenir l'hydrog\u00e8ne et le captage du carbone"", ""Les projets doivent \u00e9galement renforcer la s\u00e9curit\u00e9 d'approvisionnement""]",https://www.europarl.europa.eu/news/fr/press-room/20220401IPR26530/le-pe-reforme-le-deploiement-des-infrastructures-energetiques-transeuropeennes
Le Parlement approuve le budget à long terme de l’UE pour 2021-2027,"[""2018/0166(APP)"", ""2018/2070(ACI)""]","[""Le vote scelle l'accord avec le Conseil europ\u00e9en"", ""Les d\u00e9put\u00e9s ont n\u00e9goci\u00e9 des compl\u00e9ments importants pour les programmes phares de l'UE tels que la sant\u00e9, la recherche (Horizon) ou encore Erasmus+, au b\u00e9n\u00e9fice des citoyens de l\u2019UE"", ""Conclusion d\u2019une feuille de route juridiquement contraignante introduisant de nouvelles sources de revenus dans l'UE"", ""Renforcement du r\u00f4le du Parlement dans le contr\u00f4le du financement de la relance"", ""Des dispositions plus strictes pour la biodiversit\u00e9 et l'\u00e9galit\u00e9 des genres""]",https://www.europarl.europa.eu/news/fr/press-room/20201211IPR93621/le-parlement-approuve-le-budget-a-long-terme-de-l-ue-pour-2021-2027
Le Parlement souhaite accorder aux consommateurs un “droit à la réparation” ,"[""2020/2021(INI)""]","[""Encourager les consommateurs \u00e0 faire des choix plus durables et promouvoir une culture de la r\u00e9utilisation"", ""Am\u00e9liorer la r\u00e9parabilit\u00e9 des produits et prolonger leur dur\u00e9e de vie"", ""Un syst\u00e8me de chargeur universel afin de r\u00e9duire les d\u00e9chets \u00e9lectroniques"", ""Un changement de m\u00e9thode n\u00e9cessaire, de la production \u00e0 la publicit\u00e9 en passant par les march\u00e9s publics et la gestion des d\u00e9chets""]",https://www.europarl.europa.eu/news/fr/press-room/20201120IPR92118/le-parlement-souhaite-accorder-aux-consommateurs-un-droit-a-la-reparation
Plateformes de financement participatif: vote final sur les règles européennes,"[""2018/0048(COD)"", ""2018/0047(COD)""]","[""Un ensemble unique de r\u00e8gles s'appliquera aux services de financement participatif dans l'UE, jusqu\u2019\u00e0 5 millions d\u2019euros"", ""Des r\u00e8gles strictes pour prot\u00e9ger les investisseurs des pertes financi\u00e8res"", ""Les \u00c9tats membres responsables de l'agr\u00e9ment et de la supervision des organismes de financement participatif""]",https://www.europarl.europa.eu/news/fr/press-room/20201002IPR88439/plateformes-de-financement-participatif-vote-final-sur-les-regles-europeennes
Négociations UE-Royaume-Uni: soutien des députés à la position de l’UE,"[""2020/2023(INI)""]","[""Les d\u00e9put\u00e9s soutiennent r\u00e9solument le n\u00e9gociateur de l\u2019UE, Michel Barnier"", ""L\u2019UE dit non \u00e0 l\u2019approche \""\u00e0 la carte\"" du Royaume-Uni"", ""Sans accord sur des conditions de concurrence \u00e9quitables et sur le secteur de la p\u00eache, pas d\u2019approbation du Parlement""]",https://www.europarl.europa.eu/news/fr/press-room/20200615IPR81221/negociations-ue-royaume-uni-soutien-des-deputes-a-la-position-de-l-ue
Budget à long terme de l'UE: un filet de sécurité pour les bénéficiaires,"[""2020/2051(INL)""]","[""Risque de rupture de paiements si pas d\u2019accord \u00e0 temps sur le budget \u00e0 long terme de l'UE pour l'apr\u00e8s-2020"", ""Les d\u00e9put\u00e9s demandent \u00e0 la Commission de pr\u00e9senter un plan d'urgence pour garantir la continuit\u00e9 des financements europ\u00e9ens suite \u00e0 la crise du COVID-19""]",https://www.europarl.europa.eu/news/fr/press-room/20200512IPR78918/budget-a-long-terme-de-l-ue-un-filet-de-securite-pour-les-beneficiaires
Les députés lèvent un nouvel obstacle au plan de relance post‑COVID-19,"[""2018/0131(NLE)"", ""2018/0132(APP)"", ""2018/0133(NLE)""]","[""Le Parlement acc\u00e9l\u00e8re la r\u00e9forme des recettes de l\u2019UE et permet ainsi l'utilisation du fonds de relance \""Next Generation EU\"", d\u2019un montant de 750 milliards d\u2019euros"", ""De nouvelles sources de recettes, comme la taxe sur les plastiques, fourniront de nouveaux financements au budget de l\u2019UE et contribueront au remboursement de la dette cr\u00e9\u00e9e par le fonds de relance"", ""Les \u00c9tats membres doivent ratifier d\u00e8s que possible cette d\u00e9cision cl\u00e9 relative aux ressources propres""]",https://www.europarl.europa.eu/news/fr/press-room/20210322IPR00517/les-deputes-levent-un-nouvel-obstacle-au-plan-de-relance-post-covid-19
