title,refs,facts,url
"Les députés approuvent le nouveau programme Erasmus+, qui sera plus inclusif","[""2018/0191(COD)""]","[""Le financement a presque doubl\u00e9 par rapport \u00e0 l\u2019\u00e9dition pr\u00e9c\u00e9dente"", ""Erasmus+ est d\u00e9sormais ouvert aux adultes qui suivent une formation"", ""Le programme sera plus inclusif, plus \u00e9cologique et plus convivial""]",https://www.europarl.europa.eu/news/fr/press-room/20210517IPR04109/les-deputes-approuvent-le-nouveau-programme-erasmus-qui-sera-plus-inclusif
Pacte vert: des mesures pour renforcer la lutte contre la déforestation mondiale,"[""2019/2156(INI)""]","[""Des objectifs contraignants pour prot\u00e9ger les for\u00eats, en particulier les for\u00eats primaires"", ""Mise en \u0153uvre ferme des instruments existants"", ""Les futurs accords de commerce et d\u2019investissement devraient comprendre des dispositions contraignantes contre la d\u00e9forestation""]",https://www.europarl.europa.eu/news/fr/press-room/20200910IPR86827/pacte-vert-des-mesures-pour-renforcer-la-lutte-contre-la-deforestation-mondiale
Pollution de l’air: le PE adopte une loi pour améliorer la qualité de l’air,"[""2022/0347(COD)""]","[""Des limites plus strictes \u00e0 l\u2019horizon 2030 pour plusieurs polluants atmosph\u00e9riques"", ""Les indices de qualit\u00e9 de l\u2019air doivent \u00eatre comparables dans tous les \u00c9tats membres"", ""D\u00e9fendre l\u2019acc\u00e8s \u00e0 la justice pour les citoyens et le droit \u00e0 \u00eatre indemnis\u00e9s"", ""La pollution atmosph\u00e9rique entra\u00eene environ 300 000 d\u00e9c\u00e8s pr\u00e9matur\u00e9s par an dans l\u2019UE""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20587/pollution-de-l-air-le-pe-adopte-une-loi-pour-ameliorer-la-qualite-de-l-air
Le PE actualise les lignes directrices du réseau transeuropéen de transport,"[""2021/0420(COD)""]","[""Les principales liaisons de transport seront achev\u00e9es d\u2019ici 2030"", ""Couper les liens avec la Russie en mati\u00e8re d\u2019infrastructures de transport et se concentrer sur l\u2019Ukraine"", ""Cr\u00e9er de meilleures conditions pour la mobilit\u00e9 militaire le long des grands axes routiers et ferroviaires de l\u2019UE""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20574/le-pe-actualise-les-lignes-directrices-du-reseau-transeuropeen-de-transport
Le Parlement adopte la directive sur le travail des plateformes,"[""2021/0414(COD)""]","[""De nouvelles r\u00e8gles pour rem\u00e9dier au faux travail ind\u00e9pendant"", ""Les employ\u00e9s ne peuvent pas \u00eatre licenci\u00e9s sur la base d\u2019une d\u00e9cision prise par un algorithme"", ""Interdiction pour les plateformes de traiter certains types de donn\u00e9es personnelles""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20584/le-parlement-adopte-la-directive-sur-le-travail-des-plateformes
Adoption de nouvelles règles pour lutter contre le blanchiment d’argent,"[""2021/0250(COD)"", ""2021/0239(COD)"", ""2021/0240(COD)""]","[""Les autorit\u00e9s, les journalistes et les organisations de la soci\u00e9t\u00e9 civile pourront avoir acc\u00e8s \u00e0 de nouveaux registres et sources d\u2019information"", ""Les paiements importants en esp\u00e8ces seront limit\u00e9s \u00e0 10 000 euros dans l\u2019UE"", ""Des r\u00e8gles de diligence raisonnable applicables aux clubs et aux agents de football \u00e0 partir de 2029"", ""Une nouvelle agence europ\u00e9enne charg\u00e9e de superviser directement les entit\u00e9s les plus risqu\u00e9es""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20586/adoption-de-nouvelles-regles-pour-lutter-contre-le-blanchiment-d-argent
Feu vert à la prolongation du soutien commercial à la Moldavie,"[""2024/0028(COD)"", ""2024/0029(COD)""]","[""Les d\u00e9put\u00e9s  renforcent la protection des agriculteurs europ\u00e9ens en cas d'afflux de produits ukrainiens"", ""Les n\u00e9gociations avec le Conseil. pour l'extension du soutien commercial \u00e0 l'Ukraine vont d\u00e9marrer"", ""- Droits de douane et contingents temporairement suspendus pour la Moldavie pour une ann\u00e9e suppl\u00e9mentaire""]",https://www.europarl.europa.eu/news/fr/press-room/20240311IPR19227/feu-vert-a-la-prolongation-du-soutien-commercial-a-la-moldavie
"Menaces sur  les valeurs, les institutions et les fonds de l’UE en Hongrie","[""2024/2512(RSP)""]","[""N\u00e9cessit\u00e9 de prot\u00e9ger les institutions, les valeurs et les fonds de l\u2019UE pendant la prochaine pr\u00e9sidence hongroise du Conseil"", ""L\u2019UE \""ne doit pas c\u00e9der au chantage et au commerce de ses int\u00e9r\u00eats strat\u00e9giques et de ceux de ses alli\u00e9s en renon\u00e7ant \u00e0 ses valeurs\u02ba"", ""Pas d'argent de l'UE tant que les d\u00e9ficiences persistent"", ""Les d\u00e9put\u00e9s envisagent une \u00e9ventuelle action en justice concernant la d\u00e9cision de la Commission de d\u00e9bloquer 10,2 milliards d\u2019euros""]",https://www.europarl.europa.eu/news/fr/press-room/20240112IPR16780/menaces-sur-les-valeurs-les-institutions-et-les-fonds-de-l-ue-en-hongrie
Le Parlement veut mettre fin à l’impunité des conducteurs imprudents ,"[""2023/0055(COD)""]","[""La d\u00e9ch\u00e9ance du droit de conduire dans un pays europ\u00e9en sera valable dans toute l'UE"", ""\u00c9largissement de la liste des infractions routi\u00e8res graves"", ""Un calendrier clair pour l\u2019ex\u00e9cution des d\u00e9cisions d\u2019interdiction de conduire""]",https://www.europarl.europa.eu/news/fr/press-room/20240202IPR17309/le-parlement-veut-mettre-fin-a-l-impunite-des-conducteurs-imprudents
Le Parlement approuve la révision de la politique agricole commune de l’UE,"[""2024/0073(COD)""]","[""Les nouvelles \""conditionnalit\u00e9s\"" environnementales peuvent justifier la demande d\u2019une aide europ\u00e9enne en 2024"", ""Plus de d\u00e9rogations possibles \u00e0 certaines r\u00e8gles de la PAC en cas de conditions m\u00e9t\u00e9orologiques extr\u00eames"", ""Les petites exploitations seront exempt\u00e9es de contr\u00f4les et de sanctions en cas de non-respect de certaines r\u00e8gles""]",https://www.europarl.europa.eu/news/fr/press-room/20240419IPR20582/le-parlement-approuve-la-revision-de-la-politique-agricole-commune-de-l-ue
Agir plus pour protéger les valeurs communes de l'UE en Hongrie et Pologne,"[""2022/2647(RSP)""]","[""Le Parlement appelle \u00e0 un \""v\u00e9ritable engagement\"" et \u00e0 des progr\u00e8s au Conseil"", ""Les recommandations aux \u00c9tats membres devraient \u00eatre adopt\u00e9es rapidement et des d\u00e9lais pr\u00e9cis devraient \u00eatre fix\u00e9s apr\u00e8s les auditions"", ""L'unanimit\u00e9 n'est pas requise pour identifier les risques de violation grave des valeurs de l'UE"", ""Les plans nationaux dans le cadre de la facilit\u00e9 pour la reprise et r\u00e9silience ne seront pas approuv\u00e9s tant que des progr\u00e8s n\u2019auront pas \u00e9t\u00e9 accomplis""]",https://www.europarl.europa.eu/news/fr/press-room/20220429IPR28226/agir-plus-pour-proteger-les-valeurs-communes-de-l-ue-en-hongrie-et-pologne
Renforcer la défense des voix critiques contre l’intimidation judiciaire,"[""2022/0117(COD)""]","[""Une protection europ\u00e9enne contre les litiges  transfrontaliers abusifs"", ""Le rejet \u00e0 un stade pr\u00e9coce des affaires infond\u00e9es et une protection financi\u00e8re des d\u00e9fendeurs"", ""Limiter la course \u00e0 la juridiction la plus favorable et am\u00e9liorer  l\u2019acc\u00e8s \u00e0 l\u2019information pour les victimes""]",https://www.europarl.europa.eu/news/fr/press-room/20240223IPR18074/renforcer-la-defense-des-voix-critiques-contre-l-intimidation-judiciaire
Protection des journalistes : mettre fin aux poursuites judiciaires abusives,"[""2022/0117(COD)""]","[""Les r\u00e8gles s\u2019appliqueront aux affaires qui touchent plus d\u2019un \u00c9tat membre de l\u2019UE"", ""Des indemnisations seront vers\u00e9es aux victimes pour les dommages psychologiques et les atteintes \u00e0 la r\u00e9putation"", ""Des recommandations permettront de lutter contre les affaires de poursuites-b\u00e2illons (dites SLAPP) \u00e0 \u00e9chelle nationale""]",https://www.europarl.europa.eu/news/fr/press-room/20230707IPR02420/protection-des-journalistes-mettre-fin-aux-poursuites-judiciaires-abusives
L'interdiction de facto de l'avortement en Pologne menace la vie des femmes,"[""2020/2876(RSP)""]","[""La restriction des droits \u00e0 l'avortement ne fait qu'accro\u00eetre le nombre d'avortements dangereux"", ""La d\u00e9cision n'aurait pas d\u00fb \u00eatre prise alors que des restrictions de sant\u00e9 publique \u00e9taient en vigueur et que les assembl\u00e9es publiques \u00e9taient interdites"", ""Les droits humains fondamentaux des femmes ne sont plus garantis"", ""L'UE doit r\u00e9agir \u00e0 \""l'effondrement syst\u00e9mique de l'\u00c9tat de droit\""""]",https://www.europarl.europa.eu/news/fr/press-room/20201120IPR92132/l-interdiction-de-facto-de-l-avortement-en-pologne-menace-la-vie-des-femmes
Les députés condamnent la criminalisation de l'éducation sexuelle en Pologne,"[""2019/2891(RSP)""]","[""Le Parlement europ\u00e9en demande au parlement polonais de rejeter le projet de loi"", ""L\u2019absence d'\u00e9ducation sexuelle ad\u00e9quate met les jeunes en danger"", ""Les d\u00e9put\u00e9s demandent plus de fonds pour la soci\u00e9t\u00e9 civile en mati\u00e8re d'\u00e9ducation sexuelle""]",https://www.europarl.europa.eu/news/fr/press-room/20191111IPR66217/les-deputes-condamnent-la-criminalisation-de-l-education-sexuelle-en-pologne
Nécessité d’une capacité de protection civile renforcée au vu du COVID-19,"[""2019/0070(COD)""]","[""L\u2019UE doit pouvoir poss\u00e9der des \u00e9quipements et aider directement les \u00c9tats membres lorsque leurs capacit\u00e9s nationales ont atteint leurs limites"", ""Un contr\u00f4le n\u00e9cessaire du Parlement sur les montants allou\u00e9s \u00e0 la pr\u00e9vention, \u00e0 la pr\u00e9paration et \u00e0 la r\u00e9ponse"", ""Les n\u00e9gociations doivent imm\u00e9diatement d\u00e9buter avec le Conseil pour que le nouveau syst\u00e8me devienne op\u00e9rationnel d\u00e8s 2021""]",https://www.europarl.europa.eu/news/fr/press-room/20200910IPR86817/necessite-d-une-capacite-de-protection-civile-renforcee-au-vu-du-covid-19
Protection civile: une réponse plus rapide de l’UE aux urgences à grande échelle,"[""2019/0070(COD)""]","[""Optimisation de la pr\u00e9vention, de la pr\u00e9paration et de la r\u00e9ponse aux catastrophes en Europe et au-del\u00e0"", ""Une r\u00e9silience et une solidarit\u00e9 renforc\u00e9es"", ""Les fonds de protection civile de l\u2019UE cinq fois plus importants que lors de la pr\u00e9c\u00e9dente p\u00e9riode budg\u00e9taire""]",https://www.europarl.europa.eu/news/fr/press-room/20210422IPR02615/protection-civile-une-reponse-plus-rapide-de-l-ue-aux-urgences-a-grande-echelle
Le Parlement approuve l’accord de libre-échange avec le Vietnam,"[""2018/0356(NLE)"", ""2018/0358(NLE)""]","[""L\u2019accord de libre-\u00e9change \u00e9liminera progressivement tous les tarifs douaniers"", ""Il inclut des r\u00e8gles contraignantes sur le climat, le droit du travail et les droits de l\u2019homme"", ""Un pas de plus vers le commerce interr\u00e9gional avec l\u2019Asie du Sud-Est""]",https://www.europarl.europa.eu/news/fr/press-room/20200206IPR72012/le-parlement-approuve-l-accord-de-libre-echange-avec-le-vietnam
Protection des produits agroalimentaires européens en Chine,"[""2020/0089(NLE)""]","[""Les produits de l\u2019UE disposant d\u2019une indication g\u00e9ographique, tels que la f\u00e9ta, la M\u00fcnchener Bier, la Polska W\u00f3dka et le Queso manchego, seront prot\u00e9g\u00e9s en Chine contre tout abus ou toute imitation"", ""L\u2019accent va maintenant \u00eatre mis sur les discussions en cours concernant un accord bilat\u00e9ral d\u2019investissement""]",https://www.europarl.europa.eu/news/fr/press-room/20201109IPR91128/protection-des-produits-agroalimentaires-europeens-en-chine
Des règles renforcées en matière de consommation et de recyclage,"[""2020/2077(INI)""]","[""Des objectifs contraignants d\u2019ici 2030 pour l\u2019utilisation des mati\u00e8res premi\u00e8res et l\u2019empreinte de consommation"", ""La directive sur l\u2019\u00e9coconception doit inclure les produits non li\u00e9s \u00e0 l\u2019\u00e9nergie"", ""Les objectifs du pacte vert ne pourront \u00eatre atteints que via un mod\u00e8le d\u2019\u00e9conomie circulaire""]",https://www.europarl.europa.eu/news/fr/press-room/20210204IPR97114/des-regles-renforcees-en-matiere-de-consommation-et-de-recyclage
Améliorer la qualité de l’eau du robinet et réduire les déchets plastiques,"[""2017/0332(COD)""]","[""Une baisse de la consommation d\u2019eau en bouteille pourrait faire \u00e9conomiser plus de 600 millions d\u2019euros par an aux m\u00e9nages de l\u2019UE"", ""\u201cRight2Water\u201d devient la premi\u00e8re initiative citoyenne europ\u00e9enne \u00e0 \u00eatre transpos\u00e9e en acte l\u00e9gislatif"", ""Un seuil plus strict pour certains polluants""]",https://www.europarl.europa.eu/news/fr/press-room/20201211IPR93619/ameliorer-la-qualite-de-l-eau-du-robinet-et-reduire-les-dechets-plastiques
Matières premières critiques: l'UE doit assurer son propre approvisionnement  ,"[""2021/2011(INI)""]","[""Les d\u00e9put\u00e9s soulignent la d\u00e9pendance de l'UE \u00e0 l'\u00e9gard des importations de ressources n\u00e9cessaires aux transitions num\u00e9rique et \u00e9cologique"", ""Ces mat\u00e9riaux sont n\u00e9cessaires pour l'\u00e9lectromobilit\u00e9, les \u00e9nergies renouvelables, les dispositifs \u00e9lectroniques et m\u00e9dicaux"", ""Investir dans le recyclage est \u00e9galement n\u00e9cessaire""]",https://www.europarl.europa.eu/news/fr/press-room/20211118IPR17620/matieres-premieres-critiques-l-ue-doit-assurer-son-propre-approvisionnement
Mettre un terme au commerce illégal de chats et de chiens,"[""2019/2814(RSP)""]","[""Cr\u00e9er un syst\u00e8me europ\u00e9en obligatoire d\u2019identification des chats et des chiens"", ""Garantir une meilleure application des r\u00e8gles et des sanctions plus strictes contre le commerce ill\u00e9gal"", ""Encourager les citoyens \u00e0 adopter des animaux de compagnie, plut\u00f4t qu\u2019en acheter""]",https://www.europarl.europa.eu/news/fr/press-room/20200206IPR72016/mettre-un-terme-au-commerce-illegal-de-chats-et-de-chiens
Un Fonds européen d'ajustement à la mondialisation plus réactif et accessible,"[""2018/0202(COD)""]","[""Plus de facilit\u00e9s pour les personnes ayant perdu leur emploi d\u2019acc\u00e9der au financement"", ""Abaissement du seuil d'\u00e9ligibilit\u00e9 \u00e0 une demande de financement \u00e0 200 travailleurs licenci\u00e9s"", ""Davantage de soutien pour les ind\u00e9pendants et les personnes s'occupant d'enfants""]",https://www.europarl.europa.eu/news/fr/press-room/20210422IPR02618/un-fonds-europeen-d-ajustement-a-la-mondialisation-plus-reactif-et-accessible
"47,5 milliards d’euros en plus afin de lutter contre les effets du COVID-19","[""2020/0101(COD)""]","[""Les fonds soutiendront des projets \u00e0 partir du 1er f\u00e9vrier 2020 et jusqu\u2019\u00e0 fin 2023"", ""Les ressources de REACT-EU seront mises \u00e0 disposition via les Fonds structurels de l\u2019UE"", ""Le Parlement met davantage l\u2019accent sur les personnes les plus touch\u00e9es par la crise""]",https://www.europarl.europa.eu/news/fr/press-room/20201211IPR93620/47-5-milliards-d-euros-en-plus-afin-de-lutter-contre-les-effets-du-covid-19
Pacte vert européen: investir dans des activités durables ,"[""2020/2058(INI)""]","[""Tous les \u00c9tats membres devraient \u00eatre plus comp\u00e9titifs d\u2019un point de vue \u00e9cologique et \u00e9conomique"", ""Le principe consistant \u00e0 \u2018\u2018ne pas causer de pr\u00e9judice important\u2019\u2019 devrait guider la mani\u00e8re dont les investissements sont r\u00e9alis\u00e9s"", ""Les investissements publics et priv\u00e9s doivent se compl\u00e9ter afin de combler le d\u00e9ficit d\u2019investissement vert""]",https://www.europarl.europa.eu/news/fr/press-room/20201109IPR91117/pacte-vert-europeen-investir-dans-des-activites-durables
"6,2 milliards pour combattre la crise et accélérer le déploiement de vaccins","[""2020/1997(BUD)""]","[""Le budget de l'UE pour 2020 devrait \u00eatre augment\u00e9 de 6,2 milliards d'euros"", ""1,1 milliard d'euros pour d\u00e9velopper et d\u00e9ployer un vaccin contre le COVID-19"", ""Les fonds de coh\u00e9sion seront renforc\u00e9s avec 5,1 milliards d'euros""]",https://www.europarl.europa.eu/news/fr/press-room/20200914IPR87007/6-2-milliards-pour-combattre-la-crise-et-accelerer-le-deploiement-de-vaccins
Union de la santé: les médicaments doivent être plus accessibles et abordables,"[""2021/2013(INI)""]","[""Pour une strat\u00e9gie pharmaceutique europ\u00e9enne ax\u00e9e sur le patient"", ""N\u00e9cessit\u00e9 de renforcer la r\u00e9silience en pr\u00e9venant les p\u00e9nuries de m\u00e9dicaments, en s\u00e9curisant les cha\u00eenes d\u2019approvisionnement et en fournissant des m\u00e9dicaments durables"", ""Soutien \u00e0 une industrie pharmaceutique transparente, comp\u00e9titive et innovante""]",https://www.europarl.europa.eu/news/fr/press-room/20211118IPR17619/union-de-la-sante-les-medicaments-doivent-etre-plus-accessibles-et-abordables
COVID-19: les députés prolongent les mesures d’aide dans les transports,"[""2020/0358(COD)"", ""2021/0012(COD)""]","[""Assouplissement des r\u00e8gles pour l\u2019utilisation des cr\u00e9neaux horaires de d\u00e9collage et d\u2019atterrissage"", ""Emp\u00eacher les vols fant\u00f4mes"", ""La validit\u00e9 de certains certificats, comme les licences et les v\u00e9rifications p\u00e9riodiques, sera \u00e9tendue""]",https://www.europarl.europa.eu/news/fr/press-room/20210204IPR97117/covid-19-les-deputes-prolongent-les-mesures-d-aide-dans-les-transports
Élargissement: plein soutien à un futur européen pour les Balkans occidentaux,"[""2019/2170(INI)"", ""2019/2172(INI)"", ""2019/2174(INI)"", ""2019/2175(INI)""]","[""Albanie: des \u00e9lections libres et \u00e9quitables essentielles pour l\u2019int\u00e9gration \u00e0 l\u2019UE"", ""La normalisation des relations entre le Kosovo et la Serbie sont un pr\u00e9requis \u00e0 leur adh\u00e9sion \u00e0 l\u2019UE"", ""Les n\u00e9gociations d\u2019adh\u00e9sion avec la Mac\u00e9doine du Nord devraient d\u00e9buter d\u00e8s que possible""]",https://www.europarl.europa.eu/news/fr/press-room/20210322IPR00528/elargissement-plein-soutien-a-un-futur-europeen-pour-les-balkans-occidentaux
Un financement additionnel plus flexible pour aider les plus démunis,"[""2020/0105(COD)""]","[""Augmentation du nombre de personnes expos\u00e9es au risque de pauvret\u00e9"", ""Des fonds suppl\u00e9mentaires pour l\u2019alimentation et les besoins essentiels disponibles en 2021 et 2022"", ""Le co-financement par les \u00c9tats membres n\u2019est pas n\u00e9cessaire""]",https://www.europarl.europa.eu/news/fr/press-room/20210115IPR95717/un-financement-additionnel-plus-flexible-pour-aider-les-plus-demunis
Transparence fiscale des entreprises: approbation des déclarations pays par pays,"[""2016/0107(COD)""]","[""Les multinationales devront rendre public le montant des imp\u00f4ts qu\u2019elles paient dans chaque \u00c9tat membre"", ""Une certaine flexibilit\u00e9, mais des r\u00e8gles d\u00e9taill\u00e9es pour \u00e9viter que les multinationales ne les contournent""]",https://www.europarl.europa.eu/news/fr/press-room/20211108IPR16839/transparence-fiscale-des-entreprises-approbation-des-declarations-pays-par-pays
La liste noire européenne des paradis fiscaux ne cible pas les pires fraudeurs,"[""2020/2863(RSP)""]","[""Le crit\u00e8re permettant de juger si le syst\u00e8me fiscal d\u2019un pays est juste ou non doit \u00eatre \u00e9largi"", ""Le retrait de la liste noire ne doit pas \u00eatre le r\u00e9sultat de simples modifications symboliques"", ""Une politique fiscale \u00e0 0% devrait automatiquement mener \u00e0 l\u2019inscription sur la liste noire"", ""La liste doit \u00eatre formalis\u00e9e par un instrument juridiquement contraignant d'ici la fin de l'ann\u00e9e 2021""]",https://www.europarl.europa.eu/news/fr/press-room/20210114IPR95631/la-liste-noire-europeenne-des-paradis-fiscaux-ne-cible-pas-les-pires-fraudeurs
IA: lignes directrices pour les usages militaires et non militaires,"[""2020/2013(INI)""]","[""L'intelligence artificielle (IA) ne peut pas remplacer l'homme dans la prise de d\u00e9cision ni le contact humain"", ""N\u00e9cessit\u00e9 d'une strat\u00e9gie de l'UE contre les syst\u00e8mes d\u2019armes l\u00e9tales autonomes"", ""Appel \u00e0 l'interdiction d\u2019\""applications de notation sociale hautement intrusives\"" par les autorit\u00e9s publiques; inqui\u00e9tudes concernant les \u2018\u2018deepfakes\u2019\u2019""]",https://www.europarl.europa.eu/news/fr/press-room/20210114IPR95627/ia-lignes-directrices-pour-les-usages-militaires-et-non-militaires
